"DateTime","Binance","Bitget","Gate.io"
"2021-12-28 00:00:00",0.00020749972631441626,0.0005469334818443836,0.001223463761831849
"2021-12-29 00:00:00",-0.0023779892167025553,-0.00023435621819946708,-0.00024951236289620936
"2021-12-30 00:00:00",0.0002553884371170526,-0.0007303718692457974,0.00042730077216559566
"2021-12-31 00:00:00",0.0006018829938907145,-0.0012029937050774342,-0.0008213824223806794
"2022-01-01 00:00:00",0.0018442549902911822,0.0018418949371338453,0.0028277412652259522
"2022-01-02 00:00:00",0.0004753037447999399,-0.0006277277904756335,0.0007420855060947301
"2022-01-03 00:00:00",0.0009980191106954387,-0.0003937423421219125,0.001150150107645449
"2022-01-04 00:00:00",0.00016045718431876224,-0.002173826652420433,0.0029311245451558426
"2022-01-05 00:00:00",0.001155586224191145,0.003054365812258286,0.0032430480994327816
"2022-01-06 00:00:00",0.0008152362385048027,-0.002649205651511802,0.001143570987639083
"2022-01-07 00:00:00",0.0013285755057026386,-0.003982625788890008,0.0024678567076733228
"2022-01-08 00:00:00",-0.0006240961280430286,-0.006642853795075648,-0.0016399206284324983
"2022-01-09 00:00:00",-0.007772043877400028,-0.0032419853190369286,0.001970901613553944
"2022-01-10 00:00:00",0.00023853105466657026,-0.005537797696748792,0.0003056711822191327
"2022-01-11 00:00:00",0.00020422532796879103,-0.004590193108270831,0.0009599677010616864
"2022-01-12 00:00:00",0.0001829226116840803,-0.003813077975737495,0.0006525783893175723
"2022-01-13 00:00:00",0.00014679830226362248,-0.0062962119825985775,-0.00021643404638841825
"2022-01-14 00:00:00",0.000006789172284483216,-0.00516576739842116,0.0002649317625560486
"2022-01-15 00:00:00",0.0008146322149567068,-0.004678326785488789,0.0013357432917380154
"2022-01-16 00:00:00",0.000321910661662001,-0.005970756057315796,0.0010379450167463606
"2022-01-17 00:00:00",0.0010545527580957702,-0.003349089785335011,0.0016691755168764737
"2022-01-18 00:00:00",0.00024198012066788463,-0.0012883123184528598,0.00007468456287153228
"2022-01-19 00:00:00",-0.000295241816913972,0.001231206345448088,-0.00010145829776000551
"2022-01-20 00:00:00",-0.0003525272492042391,-0.00005385027931011469,0.00039601244996727834
"2022-01-21 00:00:00",-0.00028581556737048325,-0.002673884304692764,-0.0025443354898423546
"2022-01-22 00:00:00",-0.00002790826370331951,0.0009431958620186628,0.0021888131278949056
"2022-01-23 00:00:00",-0.0014884366455427721,0.002501555743813145,-0.0023296955516345632
"2022-01-24 00:00:00",0.0025133998080278316,0.003977050291491052,0.003908102871391724
"2022-01-25 00:00:00",-0.0007430403226247841,-0.0005966705551128395,-0.0005686344929156635
"2022-01-26 00:00:00",-0.003494400006148882,-0.0015054038523824676,-0.0036860036044867417
"2022-01-27 00:00:00",0.003094584477559075,0.005042912521745682,0.005126853873421552
"2022-01-28 00:00:00",0.0008584719574988804,0.0018444963503061072,0.0007171038673138676
"2022-01-29 00:00:00",0.00026444263941445735,0.0011956532282475826,0.0013924577812008626
"2022-01-30 00:00:00",0.0010752006082968796,0.0015530904693189583,0.001296026798258558
"2022-01-31 00:00:00",-0.0007269254851440474,0.001246477488978721,-0.0015840342703814928
"2022-02-01 00:00:00",-0.00019961662925661728,0.0005612247887770204,-0.0003656113728972346
"2022-02-02 00:00:00",-0.00004489690563600332,0.00008737819989800442,0.0010156515380801991
"2022-02-03 00:00:00",-0.0005217525205240399,0.0011132997175405375,-0.00016915277791010024
"2022-02-04 00:00:00",-0.0022546297915776304,-0.007909000205471738,-0.009385947848212148
"2022-02-05 00:00:00",0.0009440813541994544,0.0018992558275131824,0.0008646499540945444
"2022-02-06 00:00:00",-0.0002459559056372937,-0.00422355272571049,0.0004890228123211729
"2022-02-07 00:00:00",-0.00027577902655085226,0.0007906173655586237,-0.0018686189949327747
"2022-02-08 00:00:00",-0.00041003272815014994,0.0001858665175880156,0.0007079576647430706
"2022-02-09 00:00:00",0.00020872387488925657,-0.0002569954840043607,0.0003128704764391269
"2022-02-10 00:00:00",0.001552304032277464,0.0008269626600883592,0.0012753426315300453
"2022-02-11 00:00:00",0.0012275564926814118,0.0015936882300262901,0.001654996321773604
"2022-02-12 00:00:00",0.0003436182144314383,-0.0006783645777960641,-0.0003049701561951426
"2022-02-13 00:00:00",-0.0009426836176087372,-0.0009977288267903766,-0.0015708032931874814
"2022-02-14 00:00:00",0.00016531061085207002,0.0007054045512437196,0.00024072410311181829
"2022-02-15 00:00:00",-0.00009327176117565893,0.0005634067197912807,0.00024272061730116887
"2022-02-16 00:00:00",0.001125422348762117,0.00035283760257868925,0.0011861870803425091
"2022-02-17 00:00:00",0.0013709381673656972,0.0001495260815730165,0.00045647955605308306
"2022-02-18 00:00:00",-0.00012631925873854956,0.00024190671529227673,0.0008216369635471311
"2022-02-19 00:00:00",-0.00010077771176595152,0.00048058710428764616,-0.00012878606200725253
"2022-02-20 00:00:00",0.0010000672346270323,0.0022369021379522445,0.0019121946604556078
"2022-02-21 00:00:00",0.0003167203902393409,-0.0006964147940758354,0.0010335719657002156
"2022-02-22 00:00:00",-0.002555751836887176,-0.002668692535736603,-0.001240736717502997
"2022-02-23 00:00:00",-0.00002063768646437883,0.0002666941800370142,-0.00021923195206544508
"2022-02-24 00:00:00",-0.001005982800357921,0.00040681892926886616,-0.0003939215353340286
"2022-02-25 00:00:00",0.0016931439109820739,0.0020455089966565565,0.002516896427523597
"2022-02-26 00:00:00",0.0005238081711094746,0.000251333231981739,0.0006907038046888942
"2022-02-27 00:00:00",0.0003164607557301844,0.0009596508595902977,0.0011564587607060491
"2022-02-28 00:00:00",-0.0023348317611491085,-0.0006714784612040945,-0.0015499119333004052
"2022-03-01 00:00:00",-0.0017893231737231637,-0.0013008452273664077,-0.0016542935122021243
"2022-03-02 00:00:00",0.0003553372105611821,0.0011500206129513464,0.0014566607476398368
"2022-03-03 00:00:00",0.00125469686004365,0.000534845795052182,0.0008565157499276773
"2022-03-04 00:00:00",-0.0019853663899830876,-0.0009259441661319795,0.001696611094070161
"2022-03-05 00:00:00",0.000765773979689965,0.0006690039921254066,0.0010173549142132915
"2022-03-06 00:00:00",0.0008102785340807188,0.00037900140222413904,0.0009863612830148714
"2022-03-07 00:00:00",0.001287045498630719,0.0007538830124847234,-0.0005554799516918338
"2022-03-08 00:00:00",-0.0007333428975157691,-0.0002810912008861167,-0.0008031845769081335
"2022-03-09 00:00:00",0.00012607209366793842,0.00024388960108443834,0.00011979463877002429
"2022-03-10 00:00:00",0.0003322917290038313,0.0003462906955676066,0.00011105893552058248
"2022-03-11 00:00:00",0.00035425637595879963,0.000056781391299739515,-0.00009931669292698277
"2022-03-12 00:00:00",0.0010914115485925891,0.0014576781627732979,0.0016427980566208519
"2022-03-13 00:00:00",0.00045913535279291034,-0.000012293595329672851,-0.00003929596304697201
"2022-03-14 00:00:00",-0.0007723970035956859,-0.001264611781638045,-0.0016725562494842093
"2022-03-15 00:00:00",0.0008612251143877296,0.0016803784358642247,0.0008927334282624295
"2022-03-16 00:00:00",0.000027262464699335138,0.00017357757917811382,0.00015956449430724347
"2022-03-17 00:00:00",-0.0003152746367015402,-0.00048069358031765117,-0.0007771765172711515
"2022-03-18 00:00:00",-0.0004494920601864869,-0.00011003802624220348,0.0011220220372887492
"2022-03-19 00:00:00",0.00030425282820880706,0.0012033135601102949,0.00039783875476146515
"2022-03-20 00:00:00",0.0002456962962863729,-0.00021864907631295347,-0.00033151759886070644
"2022-03-21 00:00:00",-0.00021703744325325496,-0.0006122961730757654,-0.0002453772771788166
"2022-03-22 00:00:00",-0.00019991145290172886,-0.00012346258640519322,0.000041911408390255274
"2022-03-23 00:00:00",-0.0026887548038858253,-0.0029277198435355392,-0.00513791670695484
"2022-03-24 00:00:00",0.00013279065464679425,-0.0012298425563881405,-0.0018305392052241395
"2022-03-25 00:00:00",-0.001086821148716586,-0.0006611793618567713,-0.0003652621290499824
"2022-03-26 00:00:00",-0.001172006682391059,-0.0008735833098819903,-0.0007308929772372449
"2022-03-27 00:00:00",-0.0022412287292806095,-0.002486965385202125,-0.002279924066134149
"2022-03-28 00:00:00",0.000030279127664965492,-0.0015354723776761486,-0.00022868655366469474
"2022-03-29 00:00:00",-0.0008633510466175637,-0.0005288269812592828,0.00018366098629843316
"2022-03-30 00:00:00",-0.0006279634486734805,-0.00002391900558701276,0.00008333518740028918
"2022-03-31 00:00:00",-0.00024435227429144614,0.00018662951923840033,0.000007852157941696617
"2022-04-01 00:00:00",-0.001144043087584861,-0.00019342398305498726,-0.000618405974502677
"2022-04-02 00:00:00",0.0003864172299718857,0.0010174950924244069,0.0007746673073087081
"2022-04-03 00:00:00",-0.0009720545173837005,-0.0006920520688758775,-0.0008972640677320892
"2022-04-04 00:00:00",0.0003612799480025318,0.00030336934452830655,-0.00012163161528183141
"2022-04-05 00:00:00",0.0006735669091184586,0.0003561569099115765,0.0008679569798810194
"2022-04-06 00:00:00",0.0008600563533260645,0.001415676441139188,0.0014099736882523077
"2022-04-07 00:00:00",0.0008486095275999676,0.00023895118000849397,0.0005354554857810326
"2022-04-08 00:00:00",-0.0009798755589450587,-0.0009694182759403179,-0.0016290395049074603
"2022-04-09 00:00:00",-0.0018014595647361398,-0.0015022889542850718,-0.001929591295139983
"2022-04-10 00:00:00",0.0010975171899452213,0.0015677656033989678,0.0018874936013719684
"2022-04-11 00:00:00",0.00024124990821483905,-0.00030645659089477303,0.00016667624686024315
